vc_ref,tetrad,tetrad_name_vc,wholly_in_vc_flag
H20,T06K,,f
H20,T06L,,f
H20,T06M,,f
H20,T06Q,,f
H20,T07A,,t
H20,T07B,,t
H20,T07C,,t
H20,T07D,,t
H20,T07E,,t
H20,T07F,,t
H20,T07G,,t
H20,T07H,,t
H20,T07I,,t
H20,T07J,,t
H20,T07K,,t
H20,T07L,,t
H20,T07M,,t
H20,T07N,,t
H20,T07P,,t
H20,T07Q,,t
H20,T07R,,t
H20,T07S,,t
H20,T07T,,t
H20,T07U,,f
H20,T07V,,t
H20,T07W,,t
H20,T07X,,t
H20,T07Y,,f
H20,T07Z,,f
H20,T08A,,t
H20,T08B,,t
H20,T08C,,t
H20,T08D,,f
H20,T08E,,f
H20,T08F,,t
H20,T08G,,t
H20,T08H,,t
H20,T08I,,t
H20,T08J,,t
H20,T08K,,t
H20,T08L,,t
H20,T08M,,t
H20,T08N,,t
H20,T08P,,t
H20,T08Q,,t
H20,T08R,,t
H20,T08S,,t
H20,T08T,,t
H20,T08U,,t
H20,T08V,,t
H20,T08W,,t
H20,T08X,,t
H20,T08Y,,t
H20,T08Z,,t
H20,T09A,,t
H20,T09B,,t
H20,T09C,,t
H20,T09D,,t
H20,T09E,,t
H20,T09F,,t
H20,T09G,,t
H20,T09H,,t
H20,T09I,,t
H20,T09J,,t
H20,T09K,,t
H20,T09L,,t
H20,T09M,,t
H20,T09N,,t
H20,T09P,,t
H20,T09Q,,t
H20,T09R,,t
H20,T09S,,t
H20,T09T,,t
H20,T09U,,t
H20,T09V,,t
H20,T09W,,t
H20,T09X,,t
H20,T09Y,,t
H20,T09Z,,t
H20,T17A,,t
H20,T17B,,t
H20,T17C,,t
H20,T17D,,f
H20,T17F,,t
H20,T17G,,t
H20,T17H,,t
H20,T17I,,f
H20,T17K,,t
H20,T17L,,t
H20,T17M,,t
H20,T17N,,f
H20,T17P,,f
H20,T17Q,,t
H20,T17R,,t
H20,T17S,,t
H20,T17T,,f
H20,T17U,,f
H20,T17V,,t
H20,T17W,,t
H20,T17X,,t
H20,T17Y,,t
H20,T17Z,,f
H20,T18A,,t
H20,T18B,,t
H20,T18C,,t
H20,T18D,,t
H20,T18E,,t
H20,T18F,,t
H20,T18G,,t
H20,T18H,,t
H20,T18I,,t
H20,T18J,,t
H20,T18K,,t
H20,T18L,,t
H20,T18M,,t
H20,T18N,,t
H20,T18P,,t
H20,T18Q,,t
H20,T18R,,t
H20,T18S,,t
H20,T18T,,t
H20,T18U,,t
H20,T18V,,t
H20,T18W,,t
H20,T18X,,t
H20,T18Y,,t
H20,T18Z,,t
H20,T19A,,t
H20,T19B,,t
H20,T19C,,t
H20,T19D,,t
H20,T19E,,t
H20,T19F,,t
H20,T19G,,t
H20,T19H,,t
H20,T19I,,t
H20,T19J,,t
H20,T19K,,t
H20,T19L,,t
H20,T19M,,t
H20,T19N,,t
H20,T19P,,t
H20,T19Q,,t
H20,T19R,,t
H20,T19S,,t
H20,T19T,,t
H20,T19U,,t
H20,T19V,,t
H20,T19W,,t
H20,T19X,,t
H20,T19Y,,t
H20,T19Z,,t
H20,T26F,,f
H20,T26G,,f
H20,T26K,,f
H20,T26L,,f
H20,T27A,,t
H20,T27B,,t
H20,T27C,,t
H20,T27D,,t
H20,T27E,,f
H20,T27F,,t
H20,T27G,,t
H20,T27H,,t
H20,T27I,,f
H20,T27J,,f
H20,T27K,,t
H20,T27L,,t
H20,T27M,,f
H20,T27N,,f
H20,T27P,,f
H20,T27Q,,f
H20,T27R,,f
H20,T27S,,f
H20,T27V,,f
H20,T28A,,t
H20,T28B,,t
H20,T28C,,t
H20,T28D,,t
H20,T28E,,t
H20,T28F,,t
H20,T28G,,t
H20,T28H,,t
H20,T28I,,t
H20,T28J,,t
H20,T28K,,t
H20,T28L,,t
H20,T28M,,t
H20,T28N,,t
H20,T28P,,t
H20,T28Q,,t
H20,T28R,,t
H20,T28S,,t
H20,T28T,,t
H20,T28U,,t
H20,T28V,,t
H20,T28W,,t
H20,T28X,,t
H20,T28Y,,t
H20,T28Z,,t
H20,T29A,,t
H20,T29B,,t
H20,T29C,,t
H20,T29D,,t
H20,T29E,,t
H20,T29F,,t
H20,T29G,,t
H20,T29H,,t
H20,T29I,,t
H20,T29J,,t
H20,T29K,,t
H20,T29L,,t
H20,T29M,,t
H20,T29N,,t
H20,T29P,,t
H20,T29Q,,t
H20,T29R,,t
H20,T29S,,t
H20,T29T,,t
H20,T29U,,t
H20,T29V,,t
H20,T29W,,t
H20,T29X,,t
H20,T29Y,,t
H20,T29Z,,t
H20,T37A,,f
H20,T38A,,t
H20,T38B,,f
H20,T38C,,f
H20,T38D,,f
H20,T38E,,f
H20,T38F,,f
H20,T38G,,f
H20,T38H,,f
H20,T39A,,f
H20,T39B,,f
H20,T39C,,f
H20,T39D,,f
H20,T39E,,t
H20,T39H,,f
H20,T39I,,f
H20,T39J,,f
H20,T39N,,f
H20,T39P,,f
H21,N92Q,,f
H21,N92R,,f
H21,N92S,,f
H21,N92T,,f
H21,N92V,,f
H21,N92W,,f
H21,N92X,,f
H21,N92Y,,f
H21,N93U,,f
H21,N93Z,,f
H21,O01K,,f
H21,O01Q,,f
H21,O01V,,f
H21,O01W,,f
H21,O02A,,t
H21,O02B,,t
H21,O02C,,t
H21,O02D,,f
H21,O02E,,f
H21,O02F,,t
H21,O02G,,t
H21,O02H,,t
H21,O02I,,t
H21,O02J,,f
H21,O02K,,t
H21,O02L,,t
H21,O02M,,t
H21,O02N,,t
H21,O02P,,f
H21,O02Q,,t
H21,O02R,,t
H21,O02S,,t
H21,O02T,,t
H21,O02U,,t
H21,O02V,,t
H21,O02W,,t
H21,O02X,,t
H21,O02Y,,t
H21,O02Z,,t
H21,O03B,,f
H21,O03C,,f
H21,O03D,,f
H21,O03E,,f
H21,O03F,,f
H21,O03G,,f
H21,O03H,,t
H21,O03I,,t
H21,O03J,,t
H21,O03K,,t
H21,O03L,,t
H21,O03M,,t
H21,O03N,,t
H21,O03P,,t
H21,O03Q,,t
H21,O03R,,t
H21,O03S,,t
H21,O03T,,t
H21,O03U,,t
H21,O03V,,t
H21,O03W,,t
H21,O03X,,t
H21,O03Y,,t
H21,O03Z,,t
H21,O04J,,f
H21,O04M,,f
H21,O04N,,f
H21,O04P,,f
H21,O04S,,f
H21,O04T,,t
H21,O04U,,t
H21,O04V,,f
H21,O04W,,f
H21,O04X,,f
H21,O04Y,,t
H21,O04Z,,t
H21,O05G,,f
H21,O05H,,f
H21,O05K,,f
H21,O05L,,f
H21,O05M,,f
H21,O05N,,f
H21,O05Q,,f
H21,O05R,,t
H21,O05S,,t
H21,O05T,,f
H21,O05V,,f
H21,O05W,,t
H21,O05X,,t
H21,O05Y,,f
H21,O05Z,,f
H21,O06U,,f
H21,O06Z,,f
H21,O11A,,t
H21,O11B,,f
H21,O11C,,f
H21,O11F,,f
H21,O11G,,f
H21,O11K,,f
H21,O11Q,,f
H21,O11V,,f
H21,O12A,,t
H21,O12B,,t
H21,O12C,,t
H21,O12D,,t
H21,O12E,,t
H21,O12F,,t
H21,O12G,,t
H21,O12H,,t
H21,O12I,,t
H21,O12J,,f
H21,O12K,,t
H21,O12L,,t
H21,O12M,,t
H21,O12N,,t
H21,O12P,,f
H21,O12Q,,t
H21,O12R,,t
H21,O12S,,t
H21,O12T,,t
H21,O12U,,t
H21,O12V,,t
H21,O12W,,t
H21,O12X,,t
H21,O12Y,,t
H21,O12Z,,t
H21,O13A,,t
H21,O13B,,t
H21,O13C,,t
H21,O13D,,t
H21,O13E,,t
H21,O13F,,t
H21,O13G,,t
H21,O13H,,t
H21,O13I,,t
H21,O13J,,t
H21,O13K,,t
H21,O13L,,t
H21,O13M,,t
H21,O13N,,t
H21,O13P,,t
H21,O13Q,,t
H21,O13R,,t
H21,O13S,,f
H21,O13T,,t
H21,O13U,,t
H21,O13V,,t
H21,O13W,,f
H21,O13X,,f
H21,O13Y,,f
H21,O13Z,,f
H21,O14A,,f
H21,O14B,,t
H21,O14C,,t
H21,O14D,,t
H21,O14E,,t
H21,O14F,,t
H21,O14G,,t
H21,O14H,,t
H21,O14I,,t
H21,O14J,,t
H21,O14K,,t
H21,O14L,,t
H21,O14M,,t
H21,O14N,,t
H21,O14P,,t
H21,O14Q,,t
H21,O14R,,t
H21,O14S,,t
H21,O14T,,t
H21,O14U,,t
H21,O14V,,t
H21,O14W,,f
H21,O14X,,t
H21,O14Y,,t
H21,O14Z,,t
H21,O15A,,f
H21,O15B,,t
H21,O15C,,t
H21,O15D,,t
H21,O15E,,f
H21,O15F,,t
H21,O15G,,t
H21,O15H,,t
H21,O15I,,t
H21,O15J,,t
H21,O15K,,t
H21,O15L,,t
H21,O15M,,t
H21,O15N,,t
H21,O15P,,t
H21,O15Q,,t
H21,O15R,,t
H21,O15S,,t
H21,O15T,,t
H21,O15U,,t
H21,O15V,,t
H21,O15W,,t
H21,O15X,,t
H21,O15Y,,t
H21,O15Z,,t
H21,O16E,,f
H21,O16J,,f
H21,O16L,,f
H21,O16M,,f
H21,O16N,,f
H21,O16P,,f
H21,O16R,,f
H21,O16S,,f
H21,O16T,,t
H21,O16U,,t
H21,O16W,,f
H21,O16X,,f
H21,O16Y,,t
H21,O16Z,,t
H21,O21A,,f
H21,O21F,,f
H21,O21K,,f
H21,O21Q,,f
H21,O22A,,f
H21,O22B,,t
H21,O22C,,t
H21,O22D,,t
H21,O22E,,f
H21,O22F,,f
H21,O22G,,t
H21,O22H,,t
H21,O22I,,t
H21,O22J,,t
H21,O22K,,f
H21,O22L,,f
H21,O22M,,t
H21,O22N,,f
H21,O22P,,t
H21,O22Q,,f
H21,O22R,,f
H21,O22S,,f
H21,O22T,,f
H21,O22U,,f
H21,O22W,,f
H21,O23A,,t
H21,O23B,,f
H21,O23C,,f
H21,O23D,,f
H21,O23E,,f
H21,O23F,,f
H21,O23G,,f
H21,O23H,,f
H21,O23I,,f
H21,O23K,,f
H21,O23L,,f
H21,O23Q,,f
H21,O23R,,f
H21,O23V,,f
H21,O23W,,f
H21,O24A,,f
H21,O24B,,f
H21,O24C,,t
H21,O24D,,t
H21,O24E,,t
H21,O24F,,f
H21,O24G,,f
H21,O24H,,f
H21,O24I,,f
H21,O24J,,f
H21,O24K,,f
H21,O24L,,f
H21,O24M,,f
H21,O24N,,f
H21,O24P,,f
H21,O24U,,f
H21,O24Z,,f
H21,O25A,,t
H21,O25B,,t
H21,O25C,,t
H21,O25D,,f
H21,O25E,,f
H21,O25F,,t
H21,O25G,,t
H21,O25H,,t
H21,O25I,,f
H21,O25J,,f
H21,O25K,,f
H21,O25L,,t
H21,O25M,,t
H21,O25N,,f
H21,O25P,,f
H21,O25Q,,f
H21,O25R,,f
H21,O25S,,f
H21,O25T,,f
H21,O25U,,f
H21,O26C,,f
H21,O26D,,f
H21,O26E,,t
H21,O26I,,f
H21,O26J,,f
H21,O26P,,f
H21,O26U,,f
H21,O33A,,f
H21,O33B,,f
H21,O34A,,f
H21,O34F,,f
H21,O35E,,f
H21,O35J,,f
H22,N47Q,,f
H22,N47V,,f
H22,N47W,,f
H22,N48I,,f
H22,N48M,,f
H22,N48N,,f
H22,N48P,,f
H22,N48S,,f
H22,N48T,,f
H22,N48U,,f
H22,N48Z,,f
H22,N53Q,,f
H22,N53V,,f
H22,N53W,,f
H22,N54I,,f
H22,N54J,,f
H22,N54N,,f
H22,N54P,,f
H22,N54S,,f
H22,N54T,,f
H22,N54U,,f
H22,N54X,,f
H22,N54Y,,t
H22,N54Z,,t
H22,N56Q,,f
H22,N56V,,f
H22,N57A,,t
H22,N57B,,f
H22,N57C,,f
H22,N57D,,f
H22,N57F,,t
H22,N57G,,t
H22,N57H,,t
H22,N57I,,f
H22,N57J,,f
H22,N57K,,t
H22,N57L,,t
H22,N57M,,t
H22,N57N,,t
H22,N57P,,f
H22,N57Q,,t
H22,N57R,,t
H22,N57S,,t
H22,N57T,,t
H22,N57U,,f
H22,N57V,,t
H22,N57W,,t
H22,N57X,,t
H22,N57Y,,t
H22,N57Z,,f
H22,N58D,,f
H22,N58E,,f
H22,N58I,,f
H22,N58J,,f
H22,N58M,,f
H22,N58N,,f
H22,N58P,,t
H22,N58S,,f
H22,N58T,,f
H22,N58U,,t
H22,N58Y,,f
H22,N58Z,,f
H22,N63A,,f
H22,N63B,,f
H22,N63F,,f
H22,N64A,,f
H22,N64B,,f
H22,N64C,,f
H22,N64D,,t
H22,N64E,,t
H22,N64F,,f
H22,N64G,,f
H22,N64H,,t
H22,N64I,,t
H22,N64J,,f
H22,N64K,,t
H22,N64L,,t
H22,N64M,,t
H22,N64N,,f
H22,N64P,,f
H22,N64Q,,t
H22,N64R,,t
H22,N64S,,f
H22,N64T,,f
H22,N64V,,t
H22,N64W,,t
H22,N64X,,f
H22,N64Y,,f
H22,N65G,,f
H22,N65J,,f
H22,N65K,,f
H22,N65L,,f
H22,N65M,,f
H22,N65N,,f
H22,N65P,,f
H22,N65Q,,f
H22,N65R,,t
H22,N65S,,t
H22,N65T,,t
H22,N65U,,t
H22,N65V,,t
H22,N65W,,t
H22,N65X,,t
H22,N65Y,,t
H22,N65Z,,t
H22,N66A,,f
H22,N66B,,f
H22,N66F,,f
H22,N66G,,f
H22,N66K,,f
H22,N66Q,,f
H22,N66S,,f
H22,N66T,,f
H22,N66U,,f
H22,N66V,,f
H22,N66W,,f
H22,N66X,,f
H22,N66Y,,t
H22,N66Z,,t
H22,N67A,,t
H22,N67B,,t
H22,N67C,,t
H22,N67D,,t
H22,N67E,,t
H22,N67F,,t
H22,N67G,,t
H22,N67H,,t
H22,N67I,,t
H22,N67J,,t
H22,N67K,,f
H22,N67L,,t
H22,N67M,,t
H22,N67N,,t
H22,N67P,,f
H22,N67Q,,t
H22,N67R,,t
H22,N67S,,t
H22,N67T,,t
H22,N67U,,f
H22,N67V,,t
H22,N67W,,t
H22,N67X,,t
H22,N67Y,,t
H22,N67Z,,t
H22,N68E,,f
H22,N68J,,f
H22,N68P,,f
H22,N68Q,,f
H22,N68T,,f
H22,N68U,,f
H22,N68V,,f
H22,N68W,,f
H22,N68Y,,f
H22,N68Z,,f
H22,N69U,,f
H22,N69Z,,f
H22,N73Q,,f
H22,N73V,,f
H22,N74A,,t
H22,N74B,,t
H22,N74C,,f
H22,N74F,,t
H22,N74G,,t
H22,N74H,,f
H22,N74I,,f
H22,N74J,,f
H22,N74K,,t
H22,N74L,,t
H22,N74M,,t
H22,N74N,,t
H22,N74P,,f
H22,N74Q,,t
H22,N74R,,t
H22,N74S,,t
H22,N74T,,t
H22,N74U,,f
H22,N74V,,t
H22,N74W,,t
H22,N74X,,t
H22,N74Y,,t
H22,N74Z,,f
H22,N75A,,t
H22,N75B,,t
H22,N75C,,t
H22,N75D,,t
H22,N75E,,t
H22,N75F,,t
H22,N75G,,t
H22,N75H,,t
H22,N75I,,t
H22,N75J,,t
H22,N75K,,t
H22,N75L,,t
H22,N75M,,t
H22,N75N,,t
H22,N75P,,t
H22,N75Q,,t
H22,N75R,,t
H22,N75S,,t
H22,N75T,,t
H22,N75U,,t
H22,N75V,,t
H22,N75W,,t
H22,N75X,,t
H22,N75Y,,t
H22,N75Z,,t
H22,N76A,,t
H22,N76B,,t
H22,N76C,,t
H22,N76D,,t
H22,N76E,,t
H22,N76F,,t
H22,N76G,,t
H22,N76H,,t
H22,N76I,,t
H22,N76J,,t
H22,N76K,,t
H22,N76L,,t
H22,N76M,,t
H22,N76N,,t
H22,N76P,,t
H22,N76Q,,t
H22,N76R,,t
H22,N76S,,t
H22,N76T,,t
H22,N76U,,t
H22,N76V,,t
H22,N76W,,t
H22,N76X,,t
H22,N76Y,,t
H22,N76Z,,t
H22,N77A,,t
H22,N77B,,t
H22,N77C,,t
H22,N77D,,t
H22,N77E,,t
H22,N77F,,t
H22,N77G,,t
H22,N77H,,t
H22,N77I,,t
H22,N77J,,t
H22,N77K,,t
H22,N77L,,t
H22,N77M,,t
H22,N77N,,t
H22,N77P,,t
H22,N77Q,,t
H22,N77R,,t
H22,N77S,,t
H22,N77T,,t
H22,N77U,,t
H22,N77V,,t
H22,N77W,,t
H22,N77X,,t
H22,N77Y,,t
H22,N77Z,,t
H22,N78A,,t
H22,N78B,,f
H22,N78C,,f
H22,N78D,,f
H22,N78E,,f
H22,N78F,,t
H22,N78G,,t
H22,N78H,,t
H22,N78I,,t
H22,N78J,,t
H22,N78K,,t
H22,N78L,,t
H22,N78M,,t
H22,N78N,,t
H22,N78P,,t
H22,N78Q,,t
H22,N78R,,t
H22,N78S,,t
H22,N78T,,t
H22,N78U,,t
H22,N78V,,t
H22,N78W,,t
H22,N78X,,t
H22,N78Y,,t
H22,N78Z,,t
H22,N79C,,f
H22,N79D,,f
H22,N79E,,f
H22,N79I,,f
H22,N79J,,t
H22,N79N,,f
H22,N79P,,t
H22,N79S,,f
H22,N79T,,f
H22,N79U,,t
H22,N79W,,f
H22,N79X,,f
H22,N79Y,,f
H22,N79Z,,t
H22,N83V,,f
H22,N84A,,t
H22,N84B,,t
H22,N84C,,t
H22,N84D,,f
H22,N84E,,f
H22,N84F,,t
H22,N84G,,t
H22,N84H,,t
H22,N84I,,f
H22,N84K,,t
H22,N84L,,t
H22,N84M,,t
H22,N84N,,f
H22,N84P,,f
H22,N84Q,,t
H22,N84R,,t
H22,N84S,,t
H22,N84T,,t
H22,N84U,,f
H22,N84V,,t
H22,N84W,,t
H22,N84X,,t
H22,N84Y,,t
H22,N84Z,,f
H22,N85A,,t
H22,N85B,,t
H22,N85C,,t
H22,N85D,,t
H22,N85E,,t
H22,N85F,,t
H22,N85G,,t
H22,N85H,,t
H22,N85I,,t
H22,N85J,,t
H22,N85K,,t
H22,N85L,,t
H22,N85M,,t
H22,N85N,,t
H22,N85P,,t
H22,N85Q,,t
H22,N85R,,t
H22,N85S,,t
H22,N85T,,t
H22,N85U,,t
H22,N85V,,t
H22,N85W,,t
H22,N85X,,t
H22,N85Y,,t
H22,N85Z,,t
H22,N86A,,t
H22,N86B,,t
H22,N86C,,t
H22,N86D,,t
H22,N86E,,t
H22,N86F,,t
H22,N86G,,t
H22,N86H,,t
H22,N86I,,t
H22,N86J,,t
H22,N86K,,t
H22,N86L,,t
H22,N86M,,t
H22,N86N,,t
H22,N86P,,t
H22,N86Q,,t
H22,N86R,,t
H22,N86S,,t
H22,N86T,,t
H22,N86U,,t
H22,N86V,,t
H22,N86W,,t
H22,N86X,,t
H22,N86Y,,t
H22,N86Z,,t
H22,N87A,,t
H22,N87B,,t
H22,N87C,,t
H22,N87D,,t
H22,N87E,,t
H22,N87F,,t
H22,N87G,,t
H22,N87H,,t
H22,N87I,,t
H22,N87J,,t
H22,N87K,,t
H22,N87L,,t
H22,N87M,,t
H22,N87N,,t
H22,N87P,,t
H22,N87Q,,t
H22,N87R,,t
H22,N87S,,t
H22,N87T,,t
H22,N87U,,t
H22,N87V,,t
H22,N87W,,t
H22,N87X,,t
H22,N87Y,,t
H22,N87Z,,t
H22,N88A,,t
H22,N88B,,t
H22,N88C,,t
H22,N88D,,t
H22,N88E,,t
H22,N88F,,t
H22,N88G,,t
H22,N88H,,t
H22,N88I,,t
H22,N88J,,t
H22,N88K,,t
H22,N88L,,t
H22,N88M,,t
H22,N88N,,t
H22,N88P,,t
H22,N88Q,,t
H22,N88R,,t
H22,N88S,,t
H22,N88T,,t
H22,N88U,,t
H22,N88V,,t
H22,N88W,,t
H22,N88X,,t
H22,N88Y,,t
H22,N88Z,,t
H22,N89B,,f
H22,N89C,,f
H22,N89D,,t
H22,N89E,,t
H22,N89G,,f
H22,N89H,,t
H22,N89I,,t
H22,N89J,,t
H22,N89L,,f
H22,N89M,,f
H22,N89N,,t
H22,N89P,,t
H22,N89S,,f
H22,N89T,,t
H22,N89U,,t
H22,N89X,,f
H22,N89Y,,f
H22,N89Z,,t
H22,N93A,,f
H22,N93F,,f
H22,N93K,,f
H22,N93Q,,f
H22,N93V,,f
H22,N94A,,t
H22,N94B,,t
H22,N94C,,t
H22,N94D,,t
H22,N94E,,t
H22,N94F,,t
H22,N94G,,t
H22,N94H,,t
H22,N94I,,t
H22,N94J,,t
H22,N94K,,t
H22,N94L,,t
H22,N94M,,t
H22,N94N,,t
H22,N94P,,t
H22,N94Q,,t
H22,N94R,,t
H22,N94S,,t
H22,N94T,,t
H22,N94U,,f
H22,N94V,,t
H22,N94W,,t
H22,N94X,,t
H22,N94Y,,t
H22,N94Z,,t
H22,N95A,,t
H22,N95B,,t
H22,N95C,,t
H22,N95D,,t
H22,N95E,,t
H22,N95F,,t
H22,N95G,,t
H22,N95H,,t
H22,N95I,,t
H22,N95J,,t
H22,N95K,,t
H22,N95L,,t
H22,N95M,,t
H22,N95N,,t
H22,N95P,,t
H22,N95Q,,t
H22,N95R,,t
H22,N95S,,t
H22,N95T,,t
H22,N95U,,t
H22,N95V,,t
H22,N95W,,t
H22,N95X,,t
H22,N95Y,,t
H22,N95Z,,t
H22,N96A,,t
H22,N96B,,t
H22,N96C,,t
H22,N96D,,t
H22,N96E,,t
H22,N96F,,t
H22,N96G,,t
H22,N96H,,t
H22,N96I,,t
H22,N96J,,t
H22,N96K,,t
H22,N96L,,t
H22,N96M,,t
